[0;34m╔════════════════════════════════════════════════════════════╗[0m
[0;34m║  Multi-Agent System - Build & Deploy with Qdrant          ║[0m
[0;34m╚════════════════════════════════════════════════════════════╝[0m

[1;33m📋 Step 1: Checking Prerequisites[0m
[0;32m✅ Azure CLI authenticated[0m
[0;32m✅ Subscription: Azure subscription 1 25k[0m

[1;33m🐳 Step 2: Building Docker Image[0m
Building: secureagentreg2ai.azurecr.io/multi-agent-system:20251211-214111

#0 building with "desktop-linux" instance using docker driver

#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 891B done
#1 DONE 0.0s

#2 [internal] load metadata for docker.io/library/python:3.11-slim
#2 DONE 0.9s

#3 [internal] load .dockerignore
#3 transferring context: 656B done
#3 DONE 0.0s

#4 [1/7] FROM docker.io/library/python:3.11-slim@sha256:7cd0079a9bd8800c81632d65251048fc2848bf9afda542224b1b10e0cae45575
#4 resolve docker.io/library/python:3.11-slim@sha256:7cd0079a9bd8800c81632d65251048fc2848bf9afda542224b1b10e0cae45575 0.0s done
#4 DONE 0.0s

#5 [internal] load build context
#5 transferring context: 46.48kB 0.0s done
#5 DONE 0.0s

#6 [2/7] WORKDIR /app
#6 CACHED

#7 [3/7] RUN apt-get update && apt-get install -y     gcc     g++     curl     && rm -rf /var/lib/apt/lists/*
#7 CACHED

#8 [4/7] COPY requirements.txt .
#8 DONE 0.0s

#9 [5/7] RUN pip install --no-cache-dir -r requirements.txt
#9 0.997 Collecting fastapi==0.104.1 (from -r requirements.txt (line 2))
#9 1.037   Downloading fastapi-0.104.1-py3-none-any.whl.metadata (24 kB)
#9 1.066 Collecting uvicorn==0.24.0 (from uvicorn[standard]==0.24.0->-r requirements.txt (line 3))
#9 1.077   Downloading uvicorn-0.24.0-py3-none-any.whl.metadata (6.4 kB)
#9 1.092 Collecting python-multipart==0.0.6 (from -r requirements.txt (line 4))
#9 1.101   Downloading python_multipart-0.0.6-py3-none-any.whl.metadata (2.5 kB)
#9 1.323 Collecting temporalio==1.5.0 (from -r requirements.txt (line 7))
#9 1.331   Downloading temporalio-1.5.0-cp38-abi3-manylinux2014_aarch64.manylinux_2_17_aarch64.whl.metadata (70 kB)
#9 1.338      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 70.8/70.8 kB 11.5 MB/s eta 0:00:00
#9 1.365 Collecting supabase==2.0.3 (from -r requirements.txt (line 10))
#9 1.373   Downloading supabase-2.0.3-py3-none-any.whl.metadata (11 kB)
#9 1.435 Collecting openai<2.0.0,>=1.6.1 (from -r requirements.txt (line 13))
#9 1.443   Downloading openai-1.109.1-py3-none-any.whl.metadata (29 kB)
#9 1.512 Collecting langchain<0.2.0,>=0.1.0 (from -r requirements.txt (line 14))
#9 1.521   Downloading langchain-0.1.20-py3-none-any.whl.metadata (13 kB)
#9 1.752 Collecting langchain-openai<0.1.0,>=0.0.2 (from -r requirements.txt (line 15))
